C:\MyFile\Visual Studio_2019\Calculator_01\bin\Debug\Calculator_01.exe.config
C:\MyFile\Visual Studio_2019\Calculator_01\bin\Debug\Calculator_01.exe
C:\MyFile\Visual Studio_2019\Calculator_01\bin\Debug\Calculator_01.pdb
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01.csprojAssemblyReference.cache
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\MainWindow.g.cs
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\App.g.cs
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01_MarkupCompile.cache
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01_MarkupCompile.lref
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\MainWindow.baml
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01.g.resources
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01.Properties.Resources.resources
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01.csproj.GenerateResource.cache
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01.exe
C:\MyFile\Visual Studio_2019\Calculator_01\obj\Debug\Calculator_01.pdb
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\bin\Debug\Calculator_01.exe.config
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\bin\Debug\Calculator_01.exe
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\bin\Debug\Calculator_01.pdb
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01.csprojAssemblyReference.cache
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\MainWindow.g.cs
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\App.g.cs
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01_MarkupCompile.cache
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01_MarkupCompile.lref
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\MainWindow.baml
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01.g.resources
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01.Properties.Resources.resources
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01.csproj.GenerateResource.cache
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01.exe
C:\MyFile\Visual Studio_2019\Git Hub\Calculator_01\obj\Debug\Calculator_01.pdb
